""
Values,"crutchOrCane (personMobilityDeviceNotExclusiveAnswer : mobilityAssistiveDevices === null || (mobilityAssistiveDevices !== noSpecificDevice && mobilityAssistiveDevices !== preferNotToAnswer)) : Crutches or cane
whiteCane (personMobilityDeviceNotExclusiveAnswer : mobilityAssistiveDevices === null || (mobilityAssistiveDevices !== noSpecificDevice && mobilityAssistiveDevices !== preferNotToAnswer)) : White cane
serviceOrGuideDog (personMobilityDeviceNotExclusiveAnswer : mobilityAssistiveDevices === null || (mobilityAssistiveDevices !== noSpecificDevice && mobilityAssistiveDevices !== preferNotToAnswer)) : Assistance dog or guide dog
manualWheelchair (personMobilityDeviceNotExclusiveAnswer : mobilityAssistiveDevices === null || (mobilityAssistiveDevices !== noSpecificDevice && mobilityAssistiveDevices !== preferNotToAnswer)) : Manual wheelchair (with or without electric assistance)
motorisedWheelchair (personMobilityDeviceNotExclusiveAnswer : mobilityAssistiveDevices === null || (mobilityAssistiveDevices !== noSpecificDevice && mobilityAssistiveDevices !== preferNotToAnswer)) : Powered wheelchair
walkerOrRollator (personMobilityDeviceNotExclusiveAnswer : mobilityAssistiveDevices === null || (mobilityAssistiveDevices !== noSpecificDevice && mobilityAssistiveDevices !== preferNotToAnswer)) : Walker or rollator
threeOrFourwheeledScooter (personMobilityDeviceNotExclusiveAnswer : mobilityAssistiveDevices === null || (mobilityAssistiveDevices !== noSpecificDevice && mobilityAssistiveDevices !== preferNotToAnswer)) : Three- or four-wheeled scooter
noSpecificDevice (personMobilityDeviceNotPreferNotToAnswer : mobilityAssistiveDevices === null || mobilityAssistiveDevices !== preferNotToAnswer) : No specific mobility aids
other (personMobilityDeviceNotExclusiveAnswer : mobilityAssistiveDevices === null || (mobilityAssistiveDevices !== noSpecificDevice && mobilityAssistiveDevices !== preferNotToAnswer)) : Other (specify)
preferNotToAnswer (personMobilityDeviceNotNone : mobilityAssistiveDevices === null || mobilityAssistiveDevices !== noSpecificDevice) : Prefer not to answer"
""
Field,mobilityAssistiveDevicesSpecify
Question type,Text input
Conditional,personAssistiveDevicesIsOtherConditional : mobilityAssistiveDevices === other
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>Specify"
""
Field,mostUsedMobilityAssistiveDevice
Question type,Radio input
Conditional,mostUsedMobilityAssistiveDeviceCustomConditional
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>Most used
Optional"
""
Field,useParatransit
Question type,Radio input
Conditional,hasDisabilityConditional : hasDisability === yes
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>Is {{nickname}} registered for paratransit services?
STM, RTL, STL, exo, etc.
Optional"
Values,"yes : Yes
no : No
preferNotToAnswer : Prefer not to answer"
""
Field,disabilitiesFrequenciesParatransit
Question type,Radio input
Conditional,paratransitFrequenciesConditional : useParatransit === yes && (exclusive === householdType || exclusive === omission || exclusive === paidParking || exclusive === respect)
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>In the past 12 months, how often has {{nickname}} used paratransit services?
Optional"
Values,"never : Never in the last 12 months
1orMorePerYear : 1 to a few days in the last 12 months
1to3daysPerMonth : 1 to 3 days per month
1to4daysPerWeek : 1 to 4 days per week
5to7daysPerWeek : 5 to 7 days per week"
""
Field,disabilitiesFrequenciesTransit
Question type,Radio input
Conditional,paratransitFrequenciesConditional : useParatransit === yes && (exclusive === householdType || exclusive === omission || exclusive === paidParking || exclusive === respect)
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>In the past 12 months, how often has {{nickname}} used public transit (regular service)?
Include metro, REM, commuter train, and buses (e.g., STM, STL, RTL, exo, etc.).
Optional"
Values,"never (doesNotUseTransitConditional : usedTransitInLast30Days === no) : Never in the last 12 months
1orMorePerYear : 1 to a few days in the last 12 months
1to3daysPerMonth : 1 to 3 days per month
1to4daysPerWeek : 1 to 4 days per week
5to7daysPerWeek : 5 to 7 days per week"
""
Field,studentType
Question type,Radio input
Conditional,ifAge16OrMoreConditional : age >= 16
Question,Student
Values,"fullTime : Yes, full time
partTime : Yes, part time
no : No"
""
Field,workerType
Question type,Radio input
Conditional,ifAge14orMoreConditional : age >= 14
Question,"Worker
Including self-employed workers, artists, or those on long-term leave."
Values,"fullTime : Yes, full time (30h and more/week)
partTime : Yes, part time (less than 30h/week)
no : No"
""
Field,job
Question type,Text input
Conditional,isWorkerConditional : occupation === fullTimeWorker || occupation === partTimeWorker || occupation === workerAndStudent
Question,"Profession or name of job of {{nickname}}
Ex: Butcher, lawyer, delivery-person, nurse, etc."
""
Field,workPlaceType
Question type,Radio input
Conditional,isWorkerConditional : occupation === fullTimeWorker || occupation === partTimeWorker || occupation === workerAndStudent
Question,Which of the following best describes {{nickname}}’s work arrangement?
Values,"onLocation : Works in person at a fixed location away from home at all times
hybrid : Works in a hybrid mode (remote and in-person)
remote : Always works from home or remotely
onTheRoadWithUsualPlace : Works on the road with a regular base of operations (e.g., warehouse, garage, office, etc.)
onTheRoadWithoutUsualPlace : Works on the road without a regular base of operations (e.g., client visits only, etc.)"
""
Field,workDays
Question type,RadioNumber
Conditional,personWorkDaysConditional : workPlaceType === hybrid
Question,"Number of days per week {{nickname}} works
In a typical week, whether or not there is any travel for work."
""
Field,travelToWorkDays
Question type,Unknown input
Conditional,personWorkTripDaysConditional : (workPlaceType === hybrid && workDays > 0) || workPlaceType === onLocation || workPlaceType === onTheRoadWithUsualPlace || workPlaceType === onTheRoadWithoutUsualPlace
Question,"Number of days per week {{nickname}} travels outside the home for work
In a typical week."
""
Field,occupation
Question type,Radio input
Conditional,personOccupationCustomConditional
Question,Main occupation
Values,"fullTimeWorker : Employed full-time (30h and more/week)
partTimeWorker : Employed part-time (less than 30h/week)
workerAndStudent : Work and studies
fullTimeStudent : Full-time student
partTimeStudent : Part-time student
retired (ifAge40OrMoreConditional : age >= 40) : Retired
atHome : At home
unemployed : Unemployed / searching for a job
parentalOrSickLeave : Sick leave or parental leave
longTermDisability : Long-term disability
volunteer : Volunteer
other : Other
preferNotToAnswer : Prefer not to answer"
""
Field,educationalAttainment
Question type,Radio input
Conditional,educationalAttainmentConditional : occupation === fullTimeWorker || occupation === partTimeWorker || occupation === workerAndStudent || occupation === unemployed || occupation === parentalOrSickLeave
Question,"Highest level of educational attainment
If in doubt, select the education level that most closely matches the academic background."
Values,"secondaryEducationOrLess : High school diploma, equivalency certificate, or none
postSecondaryBelowBachelorEducation : Apprenticeship, trade school, CEGEP/college diploma, or university certificate below a bachelor's degree
bachelorOrHigher : Bachelor's degree or higher
preferNotToAnswer : Prefer not to answer"
""
""
""
Section,Household member selection
Abbreviation,sp_
""
Field,_activePersonId
Question type,Unknown input
Question,Who do you want to continue the interview for?
""
""
""
Section,Trips introduction
Abbreviation,ti_
""
Field,activePersonTitle
Question type,Builtin
Conditional,hasHouseholdSize2OrMoreConditional : hh_size >= 2
Question,"<p class=""_center _em"" style=""margin-bottom: 0;"">{{nickname}}’s interview</p><p class=""_center _pale"">•</p>"
""
Field,buttonSwitchPerson
Question type,Builtin
Question,Change person
""
Field,hh_persons.{_activePersonId}.journeys.{_activeJourneyId}._showNewPersonPopupButton
Question type,Unknown input
Question,"We will ask you to specify {{nickname}}’s trips.

The order of the interviewed persons was randomly selected.

<details><summary>Why might the order of persons have been changed?</summary>The order of persons for whom we ask you to specify trips is randomized. This helps avoid any bias related to the reporting sequence and ensures consistent data quality.</details>"
""
Field,hh_persons.{_activePersonId}.whoWillAnswerForThisPerson
Question type,Radio input
Conditional,if2OrMorePersons14OrMoreYearsOldCustomConditional
Question,"Who is responding for {{nickname}}?
If {{nickname}} is available, {{gender:he/she/they}} can complete this section, or you may answer on {{gender:his/her/their}} behalf."
""
Field,hh_persons.{_activePersonId}.journeys.{_activeJourneyId}.personDidTrips
Question type,Radio input
Question,"Did {{nickname}} make any trips on {{journeyDate}}?
Include all their trips, regardless of the distance travelled or mode of transportation used, whether for personal reasons (shopping, outings, leisure, etc.), for work or school, or to pick up or drop someone off."
Values,"yes : Yes
no : No"
""
Field,hh_persons.{_activePersonId}.journeys.{_activeJourneyId}.personDidTripsConfirm
Question type,Radio input
Conditional,personDeclaredTripsCustomConditional
Question,You previously reported trips. Can you confirm they were reported by mistake and that {{nickname}} did not travel on {{journeyDate}}?
""
Field,hh_persons.{_activePersonId}.journeys.{_activeJourneyId}.departurePlaceIsHome
Question type,Radio input
Conditional,personDidTripsAndDeparturePlaceNotSetCustomConditional
Question,"Did {{nickname}} start their day at home ({{address}})?
Answer 'No' only if {{nickname}} did not sleep at home (night of {{dayOne}} to {{dayTwo}}) or came home after 4 AM (ex: overnight work shift)."
Values,"yes : Yes
no : No"
""
Field,hh_persons.{_activePersonId}.journeys.{_activeJourneyId}.departurePlaceOther
Question type,Radio input
Conditional,departurePlaceOtherCustomConditional
Question,Where was {{nickname}} at 4 AM?
Values,"otherParentHome (ifAge16OrLessConditional : age <= 16 && age !== null) : Home of the other parent or guardian
workedOvernight (isWorkerConditional : occupation === fullTimeWorker || occupation === partTimeWorker || occupation === workerAndStudent) : Worked overnight
secondaryHome : Secondary residence (cottage or other)
sleptAtFriends : Stayed overnight at a friend’s, partner’s or family’s home
restaurant : Was at or coming back from a restaurant or bar
hotelForWork (isWorkerConditional : occupation === fullTimeWorker || occupation === partTimeWorker || occupation === workerAndStudent) : Hotel or other venue for a conference / work
hotelForVacation : Hotel or other place on vacation
studying (isStudentConditional : occupation === fullTimeStudent || occupation === partTimeStudent || occupation === workerAndStudent) : School / place of study: studied or slept there
other : Other"
""
""
""
Section,Déplacements
Abbreviation,vp_
""
Field,activePersonTitle
Question type,Builtin
Conditional,hasHouseholdSize2OrMoreConditional : hh_size >= 2
Question,"<p class=""_center _em"" style=""margin-bottom: 0;"">{{nickname}}’s interview</p><p class=""_center _pale"">•</p>"
""
Field,buttonSwitchPerson
Question type,Builtin
Question,Change person
""
Field,personVisitedPlacesTitle
Question type,Builtin
Question,"Places {{nickname}} went on {{journeyDates}}:
Chronological order must be respected (i.e. sequence matters)."
""
Field,visitedPlacesMap
Question type,Builtin
Question,Map of {{nickname}}’s trips on {{journeyDates}}:
""
Field,activityCategory
Question type,Builtin
Question,Main activity carried out at this location{{reminderText}}
""
Field,activity
Question type,Builtin
Question,Specify :
""
Field,onTheRoadPreviousPlaceActivity
Question type,Builtin
Question,Where did {{nickname}} begin their work trip on the road?
""
Field,name
Question type,Builtin
Question,Name or address of {{nickname}}'s usual place of work
""
Field,geography
Question type,Builtin
Question,"Please locate the usual place of work for {{nickname}}
Navigate, zoom, and click on the map to identify the location. Once located, you can move the marker for greater precision.
You can also search for the place on the map using the ""Search location"" button."
""
Field,alreadyVisitedBySelfOrAnotherHouseholdMember
Question type,Builtin
Conditional,alreadyVisitedPlaceCustomConditional
Question,"Did you previously locate this place on the map?
In {{nickname}}'s travel diary or that of another household member."
Values,"yes : Yes
no : No"
""
Field,shortcut
Question type,Builtin
Question,Please select this place from the list of previously located places:
""
Field,name
Question type,Builtin
Question,Name or address of the place
""
Field,geography
Question type,Builtin
Question,"Location on the map
Locate the place by searching for its name or address, or by navigating, zooming and clicking on the map. Once located, you can move the pin for greater accuracy."
""
Field,_previousPreviousDepartureTime
Question type,Builtin
Question,At what time did {{nickname}} leave the previous location ({{visitedPlaceDescription}}) before going to {{gender:his/her/their/their}} usual work place?
""
Field,_previousArrivalTime
Question type,Builtin
Question,At what time did {{nickname}} arrive at the previous location ({{visitedPlaceDescription}}) before starting {{gender :his/her/their/their}} trips on the road?
""
Field,_previousDepartureTime
Question type,Builtin
Question,At what time did {{nickname}} leave the previous location ({{previousVisitedPlaceDescription}})?{{reminderText}}
""
Field,arrivalTime
Question type,Builtin
Question,{{nickname}} arrived {{atPlace}} at:{{reminderText}}
""
Field,nextPlaceCategory
Question type,Builtin
Question,"After being {{atPlace}}, {{nickname}}…{{reminderText}}
If {{nickname}} left this place after 4 AM the following day, please consider for the purposes of the survey that they stayed there until the next day and select the appropriate answer."
""
Field,onTheRoadNextPlaceCategory
Question type,Builtin
Question,Where did {{nickname}} end their trips on the road?
""
Field,departureTime
Question type,Builtin
Question,{{nickname}} left {{place}} at:{{reminderText}}
""
Field,visitedPlacesSave
Question type,Builtin
Question,Confirm
""
Field,vp_save
Question type,Builtin
Conditional,lastPlaceEnteredCustomConditional
Question,Confirm locations and continue
""
""
""
Section,Modes of transport
Abbreviation,s_
""
Field,buttonSwitchPerson
Question type,Builtin
Question,Change person
""
Field,personTripsTitle
Question type,Builtin
Question,Trips made by {{nickname}} on {{journeyDates}}
""
Field,segmentsMap
Question type,Builtin
Question,Map of {{nickname}}’s trips on {{journeyDate}}:
""
Field,segmentsIntro
Question type,Builtin
Question,"Please indicate all modes of transportation used for this trip (from {{originName}} to {{destinationName}}), in chronological order:{{prefilledSegmentNote}}"
""
Field,segments
Question type,Builtin
Question,Mode of transport
""
Field,sameModeAsReverseTrip
Question type,Builtin
Question,Same mode as the previous trip ({{previousMode}})
""
Field,paidForParking
Question type,Radio input
Conditional,isCarDriverAndShouldShowPaidParkingCustomConditional
Question,Paid parking
Values,"noWorker (isDestinationWorkCustomConditional): No (free or paid by employer)
no (isDestinationNotWorkCustomConditional): No (free)
yes : Yes (parking meter, sticker, pass or permit)
noPark : The vehicle was not parked
dontKnow : Don't know"
""
Field,vehicleOccupancy
Question type,RadioNumber
Conditional,isCarDriverCustomConditional
Question,"Persons in the vehicle
Include the driver and any other person, whether or not they are part of your household, regardless of their age (including children)."
Values,dontKnow (isProxyCustomConditional): I don’t know
""
Field,driver
Question type,Builtin
Question,Who drove?
""
Field,subwayStationStart
Question type,Unknown input
Conditional,subwayConditional : mode === transitRRT
Question,Boarding station (when entering the metro):
""
Field,subwayStationEnd
Question type,Unknown input
Conditional,subwayConditional : mode === transitRRT
Question,Exit station (when leaving the metro):
""
Field,subwayStationsTransfer
Question type,Radio input
Conditional,subwayTransferCustomConditional
Question,Transfer station(s):
""
Field,subwayLine
Question type,Radio input
Conditional,subwayLineConditional : subwayStationStart === berriUqam && subwayStationEnd === lionelGroulx || (subwayStationStart === lionelGroulx && subwayStationEnd === berriUqam) || (subwayStationStart === jeanDrapeau && subwayStationEnd === lionelGroulx) || (subwayStationStart === lionelGroulx && subwayStationEnd === jeanDrapeau) || (subwayStationStart === longueuilUniversiteDeSherbrooke && subwayStationEnd === lionelGroulx) || (subwayStationStart === lionelGroulx && subwayStationEnd === longueuilUniversiteDeSherbrooke)
Question,Line taken between BerriUQAM and Lionel-Groulx
Values,"stm_2 : 2-Orange
stm_1 : 1-Green
dontKnow : Don't know"
""
Field,trainStationStart
Question type,Unknown input
Conditional,trainConditional : mode === transitRegionalRail
Question,Boarding station (when getting onto the train)
""
Field,trainStationEnd
Question type,Unknown input
Conditional,trainConditional : mode === transitRegionalRail
Question,Exit station (when leaving the train)
""
Field,remStationStart
Question type,Unknown input
Conditional,remConditional : mode === transitLRRT
Question,Boarding station (when entering the REM)
""
Field,remStationEnd
Question type,Unknown input
Conditional,remConditional : mode === transitLRRT
Question,Exit station (when leaving the REM)
""
Field,planeStationStart
Question type,Radio input
Conditional,isPlaneAndSegmentOriginInTerritoryCustomConditional
Question,Departure airport
Values,"YUL : Montreal Pierre-Elliott-Trudeau International Airport (YUL)
YHU : Montreal Saint-Hubert Airport (YHU)
other : Other
dontKnow : Don't know"
""
Field,intercityRailStationStart
Question type,Radio input
Conditional,isIntercityRailAndSegmentOriginInTerritoryCustomConditional
Question,Boarding station (departure)
Values,"centralStation : Gare Centrale (Montreal)
dorvalStation : Dorval
coteauStation : Coteau
saintLambertStation : Saint-Lambert
other : Other
dontKnow : Don't know"
""
Field,intercityBusStationStart
Question type,Radio input
Conditional,isIntercityBusAndSegmentOriginInTerritoryCustomConditional
Question,Boarding station (departure)
Values,"gareAutocarsMTL : Montreal Central Bus Station (1717 Berri Street)
terminusMegabus : Megabus Terminal (1000 de la Gauchetière)
YUL : Montreal Airport (YUL)
terminusKirkland : Kirkland
terminusLongueuil : Longueuil Intermodal Terminal
other : Other
dontKnow : Don't know"
""
Field,planeStationEnd
Question type,Radio input
Conditional,isPlaneAndSegmentDestinationInTerritoryCustomConditional
Question,Arrival airport
Values,"YUL : Montreal Pierre-Elliott-Trudeau International Airport (YUL)
YHU : Montreal Saint-Hubert Airport (YHU)
other : Other
dontKnow : Don't know"
""
Field,intercityRailStationEnd
Question type,Radio input
Conditional,isIntercityRailAndSegmentDestinationInTerritoryCustomConditional
Question,Exit station (arrival)
Values,"centralStation : Gare Centrale (Montreal)
dorvalStation : Dorval
coteauStation : Coteau
saintLambertStation : Saint-Lambert
other : Other
dontKnow : Don't know"
""
Field,intercityBusStationEnd
Question type,Radio input
Conditional,isIntercityBusAndSegmentDestinationInTerritoryCustomConditional
Question,Exit station (arrival)
Values,"gareAutocarsMTL : Montreal Central Bus Station (1717 Berri Street)
terminusMegabus : Megabus Terminal (1000 de la Gauchetière)
YUL : Montreal Airport (YUL)
terminusKirkland : Kirkland
terminusLongueuil : Longueuil Intermodal Terminal
other : Other
dontKnow : Don't know"
""
Field,busLines
Question type,Unknown input
Conditional,busConditional : mode === transitBus
Question,"Bus line(s) taken (in chronological order)
For each line, begin by typing the number or name, then select it from the results shown."
""
Field,transitAccessMode
Question type,Radio input
Conditional,isTransitModeAndDistanceFromOriginCustomConditional
Question,Mode of transportation to get from {{origin}} to {{stopType}}
Values,"walk : Walking
transitBus (isCurrentSegmentNotTransitBusCustomConditional): Bus (STM, STL, RTL, exo, etc.)
transitOnDemand (stationServedByTADCustomConditional): On-demand transit
carDriver (hasDrivingLicenseConditional : drivingLicenseOwnership === yes) : Car as driver
carPassenger : Car as passenger
other : Other (specify)"
""
Field,intercityAccessMode
Question type,Radio input
Conditional,isIntercityAndOriginInTerritoryCustomConditional
Question,Mode of transportation to get from {{origin}} to {{stopType}}
