""
Values,"no : No
transitPass : Monthly or annual pass
tickets : Individual tickets or rides
dontKnow : I don't know"
""
Field,workPlaceType
Question type,Radio input
Conditional,isWorkerConditional : occupation === fullTimeWorker || occupation === partTimeWorker || occupation === workerAndStudent
Question,Does {{nickname}} have a fixed work location?
Values,"onLocation : Yes, always on-site at fixed location
hybrid : Yes, hybrid work (remote and on-site)
onTheRoadWithUsualPlace : Yes, work on the road departing from a fixed location (ex: garage, office, station, restaurant, etc.)
onTheRoadWithoutUsualPlace : No, work on the road departing from home
remote : No, work from home or from elsewhere"
""
Field,workPlaceTypeBeforeLeave
Question type,Radio input
Conditional,wasWorkerBeforeLeaveConditional : workerTypeBeforeLeave === fullTime || workerTypeBeforeLeave === partTime
Question,"Before being on leave, did {{nickname}} have a fixed work location?"
""
Field,schoolPlaceType
Question type,Radio input
Conditional,isStudentConditional : occupation === fullTimeStudent || occupation === partTimeStudent || occupation === workerAndStudent
Question,Does {{nickname}} have a fixed study location?
Values,"onLocation : Yes, always on-site at fixed location
hybrid : Yes, hybrid studies (remote and on-site)
remote : No, remote studies from home or from elsewhere"
""
Field,name
Question type,Text input
Conditional,hasWorkingLocationConditional : workPlaceType === onLocation || workPlaceType === hybrid || workPlaceType === onTheRoadWithUsualPlace || workPlaceTypeBeforeLeave === onLocation || workPlaceTypeBeforeLeave === hybrid || workPlaceTypeBeforeLeave === onTheRoadWithUsualPlace
Question,Name or address of {{nickname}}'s usual place of work
""
Field,geography
Question type,Unknown input
Conditional,hasWorkingLocationConditional : workPlaceType === onLocation || workPlaceType === hybrid || workPlaceType === onTheRoadWithUsualPlace || workPlaceTypeBeforeLeave === onLocation || workPlaceTypeBeforeLeave === hybrid || workPlaceTypeBeforeLeave === onTheRoadWithUsualPlace
Question,"Please locate the usual place of work for {{nickname}}
Navigate, zoom, and click on the map to identify the location. Once located, you can move the marker for greater precision.
You can also search for the place on the map using the ""Search location"" button."
""
Field,name
Question type,Text input
Conditional,personUsualSchoolPlaceNameCustomConditional
Question,Name or address of {{nickname}}'s school or main study location
""
Field,geography
Question type,Unknown input
Question,"Please locate the usual place of study for {{nickname}}.
Navigate, zoom, and click on the map to identify the location. Once located, you can move the marker for greater precision.
You can also search for the place on the map using the ""Search location"" button."
""
Field,travelToWorkDays
Question type,Checkbox input
Conditional,isWorkerConditional : occupation === fullTimeWorker || occupation === partTimeWorker || occupation === workerAndStudent
Question,"During the last week, when did {{nickname}} travel for work?
To get to or for any other reason concerning work."
""
Field,remoteWorkDays
Question type,Checkbox input
Conditional,personRemoteWorkDaysConditional : workPlaceType === remote || workPlaceType === hybrid
Question,"During the last week, when did {{nickname}} work remotely?"
""
""
""
Section,Household member selection
Abbreviation,sp_
""
Field,_activePersonId
Question type,Unknown input
Question,Who do you want to continue the interview for?
""
""
""
Section,Trips introduction
Abbreviation,ti_
""
Field,activePersonTitle
Question type,Builtin
Conditional,hasHouseholdSize2OrMoreConditional : hh_size >= 2
Question,"<p class=""_center _em"" style=""margin-bottom: 0;"">{{nickname}}’s interview</p><p class=""_center _pale"">•</p>"
""
Field,buttonSwitchPerson
Question type,Builtin
Question,Change person
""
Field,hh_persons.{_activePersonId}.journeys.{_activeJourneyId}._showNewPersonPopupButton
Question type,Unknown input
Question,"We will ask you to specify {{nickname}}’s trips.

The order of the interviewed persons was randomly selected.

<details><summary>Why might the order of persons have been changed?</summary>The order of persons for whom we ask you to specify trips is randomized. This helps avoid any bias related to the reporting sequence and ensures consistent data quality.</details>"
""
Field,hh_persons.{_activePersonId}.whoWillAnswerForThisPerson
Question type,Radio input
Conditional,if2OrMorePersons14OrMoreYearsOldCustomConditional
Question,"Who is responding for {{nickname}}?
If {{nickname}} is available, {{gender:he/she/they}} can complete this section, or you may answer the following questions on {{gender:his/her/their}} behalf."
""
Field,hh_persons.{_activePersonId}.journeys.{_activeJourneyId}.personDidTrips
Question type,Radio input
Question,"Did {{nickname}} make any trips on {{journeyDate}}?
Include all trips, whether for personal reasons (shopping, outings, leisure, etc.), for work, or to pick up or drop someone off."
Values,"yes : Yes
no : No"
""
Field,hh_persons.{_activePersonId}.journeys.{_activeJourneyId}.personDidTripsConfirm
Question type,Radio input
Conditional,personDeclaredTripsCustomConditional
Question,You previously reported trips. Can you confirm they were reported by mistake and that {{nickname}} did not travel on {{journeyDate}}?
""
Field,hh_persons.{_activePersonId}.journeys.{_activeJourneyId}.departurePlaceIsHome
Question type,Radio input
Conditional,personDidTripsAndDeparturePlaceNotSetCustomConditional
Question,"Did {{nickname}} start their day at home ({{address}})?
Answer 'No' only if {{nickname}} did not sleep at home (nuit du {{dayOne}} au {{dayTwo}}) or came home after 4 AM (ex: overnight work shift)."
Values,"yes : Yes
no : No"
""
Field,hh_persons.{_activePersonId}.journeys.{_activeJourneyId}.departurePlaceOther
Question type,Radio input
Conditional,departurePlaceOtherCustomConditional
Question,Where was {{nickname}} at 4 AM?
Values,"otherParentHome (ifAge16OrLessConditional : age <= 16 && age !== null) : Home of the other parent or guardian
workedOvernight (isWorkerConditional : occupation === fullTimeWorker || occupation === partTimeWorker || occupation === workerAndStudent) : Worked overnight
secondaryHome : Secondary residence (cottage or other)
sleptAtFriends : Stayed overnight at a friend’s, partner’s or family’s home
restaurant : Was at or coming back from a restaurant or bar
hotelForWork (isWorkerConditional : occupation === fullTimeWorker || occupation === partTimeWorker || occupation === workerAndStudent) : Hotel or other venue for a conference / work
hotelForVacation : Hotel or other place on vacation
studying (isStudentConditional : occupation === fullTimeStudent || occupation === partTimeStudent || occupation === workerAndStudent) : School / place of study: studied or slept there
other : Other"
""
Field,hh_persons.{_activePersonId}.journeys.{_activeJourneyId}.outOfTerritory
Question type,Radio input
Conditional,outOfTerritoryConditional : departurePlaceOther === hotelForWork || departurePlaceOther === hotelForVacation
Question,Has {{nickname}} returned home at {{address}} on {{journeyDate}}?
""
Field,hh_persons.{_activePersonId}.journeys.{_activeJourneyId}.outOfTerritoryMembers
Question type,Checkbox input
Conditional,outOfTerritoryMembersConditional : departurePlaceOther === hotelForVacation && hh_size >= 2 && outOfTerritory === yes
Question,Were other household members with {{nickname}} all day?
""
""
""
Section,Déplacements
Abbreviation,vp_
""
Field,activePersonTitle
Question type,Builtin
Conditional,hasHouseholdSize2OrMoreConditional : hh_size >= 2
Question,"<p class=""_center _em"" style=""margin-bottom: 0;"">{{nickname}}’s interview</p><p class=""_center _pale"">•</p>"
""
Field,buttonSwitchPerson
Question type,Builtin
Question,Change person
""
Field,personVisitedPlacesTitle
Question type,Builtin
Question,"Places {{nickname}} went on {{journeyDate}}:
Chronological order must be respected (i.e. sequence matters)."
""
Field,visitedPlacesMap
Question type,Builtin
Question,Map of {{nickname}}’s trips on {{assignedDate}}:
""
Field,onTheRoadDepartureType
Question type,Unknown input
Conditional,workOnTheRoadConditional : ${relativePath}.activity === workOnTheRoad && workPlaceType === onTheRoadWithUsualPlace
Question,Where did {{nickname}} begin their work trip on the road?
""
Field,alreadyVisitedBySelfOrAnotherHouseholdMember
Question type,Builtin
Conditional,alreadyVisitedPlaceCustomConditional
Question,"Did you previously locate this place on the map?
In {{nickname}}'s travel diary or that of another household member."
Values,"yes : Yes
no : No"
""
Field,shortcut
Question type,Builtin
Question,Please select this place from the list of previously located places:
""
Field,geography
Question type,Builtin
Question,"Please locate this place on the map
Navigate, zoom and click on map. Once a pin icon has been dropped, you will be able to drag the icon to specify a more precise location. You can also search for a place using its name or address with the button below."
""
Field,_previousPreviousDepartureTime
Question type,Builtin
Question,At what time did {{nickname}} leave the previous location ({{visitedPlaceDescription}}) before going to {{gender:his/her/their/their}} usual work place?
""
Field,_previousArrivalTime
Question type,Builtin
Question,At what time did {{nickname}} arrive at the previous location ({{visitedPlaceDescription}}) before starting {{gender :his/her/their/their}} on the road trips?
""
Field,_previousDepartureTime
Question type,Builtin
Question,At what time did {{nickname}} leave the previous location ({{previousVisitedPlaceDescription}})?
""
Field,arrivalTime
Question type,Builtin
Question,{{nickname}} arrived {{atPlace}} at:
""
Field,nextPlaceCategory
Question type,Builtin
Question,"After being {{atPlace}}, {{nickname}}…
If {{nickname}} left this place after 4 AM the following day, please consider for the purposes of the survey that they stayed there until the next day and select the appropriate answer."
""
Field,onTheRoadArrivalType
Question type,Radio input
Conditional,currentPlaceWorkOnTheRoadAndNoNextPlaceCustomConditional
Question,Where did {{nickname}} end their trips on the road?
Values,"home : Home
usualWorkPlace (onTheRoadUsualWorkplace : workPlaceType === onTheRoadWithUsualPlace) : Usual work place
other : Other location
stayedThereUntilTheNextDay (isLastPlaceCustomConditional): {{nickname}} completed {{gender:his/her/their/their}} work on the road trips after 4AM the next day"
""
Field,departureTime
Question type,Builtin
Question,{{nickname}} left {{place}} at:
""
Field,visitedPlacesSave
Question type,Builtin
Question,Confirm
""
Field,vp_save
Question type,Builtin
Conditional,lastPlaceEnteredCustomConditional
Question,Confirm locations and continue
""
""
""
Section,Modes of transport
Abbreviation,s_
""
Field,buttonSwitchPerson
Question type,Builtin
Question,Change person
""
Field,personTripsTitle
Question type,Builtin
Question,Trips made by {{nickname}} on {{assignedDate}}
""
Field,segmentsMap
Question type,Builtin
Question,Map of {{nickname}}’s trips on {{assignedDate}}:
""
Field,segmentsIntro
Question type,Builtin
Question,"Please indicate all modes of transport used for this trip (from {{originName}} to {{destinationName}}), in chronological order:"
""
Field,segments
Question type,Builtin
Question,Mode of transport
""
Field,sameModeAsReverseTrip
Question type,Builtin
Question,Same mode as the previous trip ({{previousMode}})
""
Field,paidForParking
Question type,Radio input
Conditional,isCarDriverAndShouldShowPaidParkingCustomConditional
Question,Paid parking
Values,"noWorker (isDestinationWorkCustomConditional): No (free or paid by employer)
no (isDestinationNotWorkCustomConditional): No (free)
yes : Yes (parking meter, sticker, pass or permit)
noPark : The vehicle was not parked
dontKnow : I don't know"
""
Field,vehicleOccupancy
Question type,RadioNumber
Conditional,isSelfDeclaredCarDriverCustomConditional
Question,"Persons in the vehicle
Include the driver and any other person, whether or not they are part of your household, regardless of their age (including children)."
""
Field,driver
Question type,Builtin
Question,Who drove?
""
Field,subwayStationStart
Question type,Select input
Conditional,subwayConditional : mode === transitRRT
Question,Boarding station(when entering the metro):
""
Field,subwayStationEnd
Question type,Select input
Conditional,subwayConditional : mode === transitRRT
Question,Exit station (when leaving the metro):
""
Field,subwayStationsTransfer
Question type,Checkbox input
Conditional,subwayTransferCustomConditional
Question,"Transfer station(s):
Choose ‘none’ if no transfer was made"
""
Field,subwayLine
Question type,Radio input
Conditional,subwayLineConditional : subwayStationStart === berriUqam && subwayStationEnd === lionelGroulx || (subwayStationStart === lionelGroulx && subwayStationEnd === berriUqam) || (subwayStationStart === jeanDrapeau && subwayStationEnd === lionelGroulx) || (subwayStationStart === lionelGroulx && subwayStationEnd === jeanDrapeau) || (subwayStationStart === longueuilUniversiteDeSherbrooke && subwayStationEnd === lionelGroulx) || (subwayStationStart === lionelGroulx && subwayStationEnd === longueuilUniversiteDeSherbrooke)
Question,Line taken between BerriUQAM and Lionel-Groulx
Values,"stm_2 : 2-Orange
stm_1 : 1-Green
dontKnow : I don't know"
""
Field,trainStationStart
Question type,Select input
Conditional,trainConditional : mode === transitRegionalRail
Question,Boarding station (when getting onto the train)
""
Field,trainStationEnd
Question type,Select input
Conditional,trainConditional : mode === transitRegionalRail
Question,Exit station (when leaving the train)
""
Field,remStationStart
Question type,Select input
Conditional,remConditional : mode === transitLRRT
Question,Boarding station (when entering the REM)
""
Field,remStationEnd
Question type,Select input
Conditional,remConditional : mode === transitLRRT
Question,Exit station (when leaving the REM)
""
Field,planeStationStart
Question type,Radio input
Conditional,isPlaneAndSegmentOriginInTerritoryCustomConditional
Question,Departure airport
Values,"YUL : Montreal Pierre-Elliott-Trudeau International Airport (YUL)
YHU : Montreal Saint-Hubert Airport (YHU)
other : Other
dontKnow : I don't know"
""
Field,intercityRailStationStart
Question type,Radio input
Conditional,isIntercityRailAndSegmentOriginInTerritoryCustomConditional
Question,Boarding station (departure)
Values,"centralStation : Gare Centrale (Montreal)
dorvalStation : Dorval
coteauStation : Coteau
saintLambertStation : Saint-Lambert
other : Other
dontKnow : I don't know"
""
Field,intercityBusStationStart
Question type,Radio input
Conditional,isIntercityBusAndSegmentOriginInTerritoryCustomConditional
Question,Boarding station (departure)
Values,"gareAutocarsMTL : Montreal Central Bus Station (1717 Berri Street)
terminusMegabus : Megabus Terminal (1000 de la Gauchetière)
YUL : Montreal Airport (YUL)
terminusKirkland : Kirkland
terminusLongueuil : Longueuil Intermodal Terminal
other : Other
dontKnow : I don't know"
""
Field,planeStationEnd
Question type,Radio input
Conditional,isPlaneAndSegmentDestinationInTerritoryCustomConditional
Question,Arrival airport
Values,"YUL : Montreal Pierre-Elliott-Trudeau International Airport (YUL)
YHU : Montreal Saint-Hubert Airport (YHU)
other : Other
dontKnow : I don't know"
""
Field,intercityRailStationEnd
Question type,Radio input
Conditional,isIntercityRailAndSegmentDestinationInTerritoryCustomConditional
Question,Exit station (arrival)
Values,"centralStation : Gare Centrale (Montreal)
dorvalStation : Dorval
coteauStation : Coteau
saintLambertStation : Saint-Lambert
other : Other
dontKnow : I don't know"
""
Field,intercityBusStationEnd
Question type,Radio input
Conditional,isIntercityBusAndSegmentDestinationInTerritoryCustomConditional
Question,Exit station (arrival)
Values,"gareAutocarsMTL : Montreal Central Bus Station (1717 Berri Street)
terminusMegabus : Megabus Terminal (1000 de la Gauchetière)
YUL : Montreal Airport (YUL)
terminusKirkland : Kirkland
terminusLongueuil : Longueuil Intermodal Terminal
other : Other
dontKnow : I don't know"
""
Field,busLines
Question type,Unknown input
Conditional,busConditional : mode === transitBus
Question,"Bus line(s) taken (in chronological order)
For each line, begin by typing the number or name, then select it from the results shown."
""
Field,transitAccessMode
Question type,Radio input
Conditional,isTransitModeAndDistanceFromOriginCustomConditional
Question,Mode of transportation to get from {{origin}} to {{stopType}}
Values,"walk : Walking
transitBus (isCurrentSegmentNotTransitBusConditional : mode !== transitBus) : Bus (STM, STL, RTL, exo, etc.)
transitOnDemand (stationServedByTADCustomConditional): On-demand transit
carDriver (hasDrivingLicenseConditional : drivingLicenseOwnership === yes) : Car as driver
carPassenger : Car as passenger
other : Other (specify)"
""
Field,intercityAccessMode
Question type,Radio input
Conditional,isIntercityAndOriginInTerritoryCustomConditional
Question,Mode of transportation to get from {{origin}} to {{stopType}}
Values,"walk : Walking
bicycle : Bicycle
carDriver (hasDrivingLicenseConditional : drivingLicenseOwnership === yes) : Car as driver
carPassenger : Car as passenger
taxi : Taxi or equivalent (e.g., Uber)
transit : Public transit
other : Other"
""
Field,transitEgressMode
Question type,Radio input
Conditional,isTransitModeAndDistanceToDestinationCustomConditional
Question,Mode of transportation to get {{stopType}} to {{destination}}
Values,"walk : Walking
transitBus (isCurrentSegmentNotTransitBusConditional : mode !== transitBus) : Bus (STM, STL, RTL, exo, etc.)
transitOnDemand (stationServedByTADCustomConditional): On-demand transit
carDriver (hasDrivingLicenseConditional : drivingLicenseOwnership === yes) : Car as driver
carPassenger : Car as passenger
other : Other (specify)"
""
Field,intercityEgressMode
Question type,Radio input
Conditional,isIntercityAndDestinationInTerritoryCustomConditional
Question,Mode of transportation to get {{stopType}} to {{destination}}
Values,"walk : Walking
bicycle : Bicycle
carDriver (hasDrivingLicenseConditional : drivingLicenseOwnership === yes) : Car as driver
carPassenger : Car as passenger
taxi : Taxi or equivalent (e.g., Uber)
transit : Public transit
other : Other"
""
Field,junctionPrivateBus
Question type,Select input
Conditional,junctionPrivateBusCustomConditional
Question,Boarding location (getting on the bus)
""
Field,junctionBusPrivate
Question type,Select input
Conditional,junctionBusPrivateCustomConditional
Question,Exit location (getting off the bus)
""
Field,junctionPointPaidParking
Question type,Radio input
Conditional,junctionPaidParkingCustomConditional
Question,Parking upon arrival at {{stopType}}
Values,"noWorker (isDestinationWorkCustomConditional): No (free or paid by employer)
no (isDestinationNotWorkCustomConditional): No (free)
yes : Yes (parking meter, sticker, pass or permit)
noPark : The vehicle was not parked
dontKnow : I don't know"
""
Field,hasNextMode
Question type,Builtin
Question,Other mode of transportation used for the trip before arrival?
""
Field,tripCommun
Question type,Checkbox input
Conditional,tripCommunCustomConditional
Question,Did {{nickname}} make this trip with another member of the household?
""
Field,save
Question type,Builtin
Question,Confirm this trip
""
Field,s_save
Question type,Builtin
Conditional,lastPlaceEnteredCustomConditional
Question,Confirm locations and continue
""
""
""
Section,Travel behavior
Abbreviation,tb_
""
Field,buttonSwitchPerson
Question type,Unknown input
Question,Change person
""
Field,personNoWorkTripIntro
Question type,Unknown input
Question,You didn't report any work trips by {{nickname}} on {{assignedDate}}
""
Field,hh_persons.{_activePersonId}.journeys.{_activeJourneyId}.noWorkTripReason
Question type,Select input
Conditional,shouldAskForNoWorkTripReasonCustomConditional
Question,Why?
Values,"remoteWorkOrWorkAtHome : Remote work / work from home
onStrike : On strike
leaveSicknessPersonalReason : Leave (sick, personal, other)
noWork : No work planned
other : Other
dontKnow : I don't know"
""
Field,hh_persons.{_activePersonId}.journeys.{_activeJourneyId}.noWorkTripReasonSpecify
Question type,Unknown input
Conditional,shouldAskPersonNoWorkTripSpecifyCustomConditional
Question,Please specify the reason why {{nickname}} made no trip for work on {{assignedDate}}?
""
Field,personNoSchoolTripIntro
Question type,Unknown input
Question,You didn't report any school trips by {{nickname}} on {{assignedDate}}.
""
Field,hh_persons.{_activePersonId}.journeys.{_activeJourneyId}.noSchoolTripReason
Question type,Select input
Conditional,shouldAskForNoSchoolTripReasonCustomConditional
Question,Why?
Values,"distanceLearning : Distance learning
schoolWasClosed : School was closed
leaveSicknessPersonalReason : Leave (sick, personal, other)
noSchool : No classes
other : Other
dontKnow : I don't know"
""
Field,hh_persons.{_activePersonId}.journeys.{_activeJourneyId}.noSchoolTripReasonSpecify
Question type,Unknown input
Conditional,shouldAskForNoSchoolTripSpecifyCustomConditional
Question,Please specify the reason why {{nickname}} made no trip for school on {{assignedDate}}?
""
""
""
Section,Omissions
Abbreviation,o_
""
Field,o_toddlerDaycare
Question type,Radio input
Conditional,toddlerDaycareCustomConditional
Question,Did at least one of your children attend a childcare center (daycare or CPE) on {{assignedDate}}?
Values,"yes : Yes
no : No"
""
Field,o_toddlerDaycareDropoff
Question type,Checkbox input
Conditional,toddlerDaycareConditional : o_toddlerDaycare === yes
Question,Who dropped off your children at their childcare center?
Values,"yes : Yes
no : No"
""
Field,o_toddlerDaycareDropoffMode
Question type,Radio input
Conditional,toddlerDaycareConditional : o_toddlerDaycare === yes
Question,What mode of transportation was used?
Values,"walk : Walking
bicycle : Bicycle
car : Car
transit : Public transit (bus, metro, train, REM)
other : Other"
""
Field,o_toddlerDaycarePickup
Question type,Checkbox input
Conditional,toddlerDaycareConditional : o_toddlerDaycare === yes
Question,Who picked up your children from their childcare center?
Values,"yes : Yes
no : No"
""
Field,o_toddlerDaycarePickupMode
Question type,Radio input
Conditional,toddlerDaycareConditional : o_toddlerDaycare === yes
Question,What mode of transportation was used?
Values,"walk : Walking
bicycle : Bicycle
car : Car
transit : Public transit (bus, metro, train, REM)
other : Other"
""
Field,o_hasOmittedTrips
Question type,Radio input
Conditional,hasOmittedTripsConditional : ep_exclusif === omission
Question,"Did you ({{nickname}}) make at least one trip on {{assignedDate}} that you did not report?
For example, a walk to the convenience store, going out for coffee or dinner with friends, or a health walk with the dog.
You will not need to go back and update anything. We just want to know how often trips are missed.
This question is only asked to one person in the household in order to improve our understanding of the limitations of the data."
Values,"yes : Yes
no : No"
""
""
""
Section,Long distance trips
Abbreviation,ld_
""
Field,hh_madeLongDistanceTripsInLastYear
Question type,Radio input
Question,"In the last 12 months, did you or a member of your household make any trips other than to your usual place of work or study, beyond the limits of the grey area (more than 40 km from home)?"
Values,"yes : Yes
no : No
dontKnow : I don't know"
""
Field,hh_longDistanceTripsSeptemberDecember
Question type,Radio input
Conditional,madeLongDistanceTripsConditional : hh_madeLongDistanceTripsInLastYear === yes
Question,How often did you or a member of your household make long-distance trips (more than 40 km) between September and December 2024?
Values,"00_00 : Never (0)
01_03 : A few times during the period (1 to 3)
04_12 : A few times a month (4 to 12)
13_99 : One to several times a week (13 or more)"
""
Field,hh_longDistanceTripsJanuaryApril
Question type,Radio input
Conditional,madeLongDistanceTripsConditional : hh_madeLongDistanceTripsInLastYear === yes
Question,How often did you or a member of your household make long-distance trips (more than 40 km) between January and April 2025?
Values,"00_00 : Never (0)
01_03 : A few times during the period (1 to 3)
04_12 : A few times a month (4 to 12)
13_99 : One to several times a week (13 or more)"
""
Field,hh_longDistanceTripsMayAugust
Question type,Radio input
Conditional,madeLongDistanceTripsConditional : hh_madeLongDistanceTripsInLastYear === yes
Question,How often did you or a member of your household make long-distance trips (more than 40 km) between May and August 2025?
Values,"00_00 : Never (0)
01_03 : A few times during the period (1 to 3)
04_12 : A few times a month (4 to 12)
13_99 : One to several times a week (13 or more)"
""
Field,hh_wouldLikeToParticipateToLongDistanceSurvey
Question type,Radio input
Conditional,madeLongDistanceTripsConditional : hh_madeLongDistanceTripsInLastYear === yes
Question,Would you be interested in being contacted again for a more in-depth survey on interurban travel?
Values,"yes : Yes
no : No"
""
Field,hh_wouldLikeToParticipateToLongDistanceSurveyContactEmail
Question type,Text input
Conditional,wantToParticipateInLongDistanceSurveyConditional : hh_wouldLikeToParticipateToLongDistanceSurvey === yes
Question,Please provide the email address where you can be reached to participate in a survey on interurban travel
""
""
""
Section,End
Abbreviation,e_
""
Field,hh_ownership
Question type,Radio input
Question,Does your household rent or own your home?
Values,"tenant : Tenant
owner : Owner
other : Other
preferNotToAnswer : I prefer not to respond"
""
Field,hh_income
Question type,Select input
